"","source","word","type","correct_reponse","key_resp_lextale_trial.keys","key_resp_lextale_trial.corr","key_resp_lextale_trial.rt","is_correct","log_rt"
"1","5f989fa02b","sauna","three_way_cognate","1","1","0",1.5756,1,0.454636152114614
"2","5f989fa02b","caemal","pseudoword","0","0","1",1.5615,1,0.445646897740996
"3","5f989fa02b","huzas","pseudoword","0","0","1",1.2431,1,0.217608259815533
"4","5f989fa02b","cesta","non_cognate","1","1","0",1.0544,1,0.0529718847661057
"5","5f989fa02b","aclaya","pseudoword","0","0","1",1.3988,1,0.335614726207084
"6","5f989fa02b","pasta","two_way_cognate","1","1","0",1.4045,1,0.339681367562161
"7","5f989fa02b","orida","pseudoword","0","0","1",1.1928,1,0.176303484468392
"8","5f989fa02b","fauna","three_way_cognate","1","1","0",0.8552,1,-0.156419919271302
"9","5f989fa02b","taza","non_cognate","1","1","0",1.1484,1,0.138369669264772
"10","5f989fa02b","pelado","non_cognate","1","1","0",1.2038,1,0.185483220131533
"11","5f989fa02b","editor","two_way_cognate","1","1","0",0.9229,1,-0.080234392710606
"12","5f989fa02b","vemua","pseudoword","0","0","1",0.8128,1,-0.20727020215792
"13","5f989fa02b","limbo","three_way_cognate","1","1","0",1.283,1,0.249201085633499
"14","5f989fa02b","tango","three_way_cognate","1","1","0",0.738,1,-0.303811454381665
"15","5f989fa02b","mandio","pseudoword","0","0","1",1.1376,1,0.128920780066839
"16","5f989fa02b","hilo","non_cognate","1","1","0",0.8739,1,-0.134789326348638
"17","5f989fa02b","bar","three_way_cognate","1","1","0",0.7886,1,-0.23749605753861
"18","5f989fa02b","actor","two_way_cognate","1","1","0",0.594,1,-0.520875959619492
"19","5f989fa02b","rande","pseudoword","0","0","1",0.7727,1,-0.257864404042599
"20","5f989fa02b","hento","pseudoword","0","0","1",0.7611,1,-0.272990523708791
"21","5f989fa02b","bomos","pseudoword","0","0","1",0.6967,1,-0.361400376946064
"22","5f989fa02b","edidé","pseudoword","0","0","1",1.1755,1,0.161693588997987
"23","5f989fa02b","chote","pseudoword","0","0","1",0.9184,1,-0.0851222534168351
"24","5f989fa02b","horror","three_way_cognate","1","1","0",0.6966,1,-0.361543921050236
"25","5f989fa02b","diebro","pseudoword","0","0","1",0.7672,1,-0.265007755412909
"26","5f989fa02b","llamar","non_cognate","1","1","0",0.783,1,-0.244622582991334
"27","5f989fa02b","trip","pseudoword","0","0","1",1.1485,1,0.138456743147016
"28","5f989fa02b","diguán","pseudoword","0","0","1",1.5857,1,0.461025950213385
"29","5f989fa02b","pájaro","non_cognate","1","1","0",0.8146,1,-0.205058083767825
"30","5f989fa02b","debido","non_cognate","1","1","0",1.729,1,0.547543206701154
"31","5f989fa02b","debada","pseudoword","0","0","1",1.0123,1,0.0122249696225689
"32","5f989fa02b","total","two_way_cognate","1","1","0",0.7705,1,-0.260715624221967
"33","5f989fa02b","tandir","pseudoword","0","0","1",0.8477,1,-0.165228479367777
"34","5f989fa02b","toges","pseudoword","0","0","1",1.0263,1,0.0259601016695316
"35","5f989fa02b","monsos","pseudoword","0","0","1",0.9462,1,-0.0553013157850893
"36","5f989fa02b","civil","two_way_cognate","1","1","0",0.6134,1,-0.488738027301986
"37","5f989fa02b","solar","three_way_cognate","1","1","0",0.687,1,-0.375420986759788
"38","5f989fa02b","barbo","pseudoword","0","0","1",1.0757,1,0.0729716124558228
"39","5f989fa02b","jomas","pseudoword","0","0","1",0.815,1,-0.204567165741274
"40","5f989fa02b","filte","pseudoword","0","0","1",0.9214,1,-0.0818610264803205
"41","5f989fa02b","llamar","non_cognate","1","1","0",0.68,1,-0.385662480811985
"42","5f989fa02b","exigir","non_cognate","1","1","0",1.0035,1,0.00349388925425584
"43","5f989fa02b","coriar","pseudoword","0","0","1",0.8253,1,-0.192008322383498
"44","5f989fa02b","suelet","pseudoword","0","0","1",0.8718,1,-0.137195239177845
"45","5f989fa02b","cuento","non_cognate","1","1","0",0.8291,1,-0.187414503859964
"46","5f989fa02b","trenza","non_cognate","1","1","0",0.7954,1,-0.228910146208547
"47","5f989fa02b","aljizo","pseudoword","0","0","1",1.9347,1,0.659952275702304
"48","5f989fa02b","pista","non_cognate","1","1","0",0.8224,1,-0.195528384281236
"49","5f989fa02b","nasce","pseudoword","0","0","1",0.7558,1,-0.279978488066748
"50","5f989fa02b","qucrá","pseudoword","0","0","1",0.8245,1,-0.192978136982483
"51","5f989fa02b","enigma","two_way_cognate","1","1","0",0.7333,1,-0.310200383882383
"52","5f989fa02b","caro","non_cognate","1","1","0",0.8228,1,-0.195042121203335
"53","5f989fa02b","racaer","pseudoword","0","0","1",0.7787,1,-0.250129416399197
"54","5f989fa02b","visión","non_cognate","1","1","0",1.1783,1,0.164072721737158
"55","5f989fa02b","huella","non_cognate","1","1","0",1.4535,1,0.373974441016794
"56","5f989fa02b","meolar","pseudoword","0","0","1",0.9633,1,-0.0373903892185591
"57","5f989fa02b","rombar","pseudoword","0","0","1",1.2088,1,0.189628131976393
"58","5f989fa02b","torso","three_way_cognate","1","1","0",0.7558,1,-0.279978488066748
"59","5f989fa02b","animal","two_way_cognate","1","1","0",0.6626,1,-0.411583789116342
"60","5f989fa02b","calto","pseudoword","0","0","1",0.8711,1,-0.137998498157291
"61","5f989fa02b","barezo","pseudoword","0","0","1",1.1201,1,0.113417967035557
"62","5f989fa02b","premio","non_cognate","1","1","0",0.7896,1,-0.236228790862865
"63","5f989fa02b","hurmo","pseudoword","0","0","1",0.7258,1,-0.320480784203167
"64","5f989fa02b","mibro","pseudoword","0","0","1",0.7392,1,-0.302186758654663
"65","5f989fa02b","babrá","pseudoword","0","0","1",1.1682,1,0.155464102624072
"66","5f989fa02b","altimo","pseudoword","0","0","1",1.0044,1,0.00439034830129285
"67","5f989fa02b","aurora","two_way_cognate","1","1","0",1.3305,1,0.285554811435607
"68","5f989fa02b","campo","non_cognate","1","1","0",1.5151,1,0.415481443383653
"69","5f989fa02b","delito","non_cognate","1","1","0",0.8882,1,-0.118558336124135
"70","5f989fa02b","casual","two_way_cognate","1","1","0",0.723,1,-0.324346056823372
"71","5f989fa02b","clazas","pseudoword","0","0","1",0.8804,1,-0.12737892932983
"72","5f989fa02b","duyo","pseudoword","0","0","1",0.9375,1,-0.0645385211375712
